68	6	G30-G32	Other degenerative diseases of the nervous system
69	6	G35-G37	Demyelinating diseases of the central nervous system
70	6	G40-G47	Episodic and paroxysmal disorders
71	6	G50-G59	Nerve, nerve root and plexus disorders
72	6	G60-G64	Polyneuropathies and other disorders of the peripheral nervous system
73	6	G70-G73	Diseases of myoneural junction and muscle
74	6	G80-G83	Cerebral palsy and other paralytic syndromes
75	6	G90-G99	Other disorders of the nervous system
76	7	H00-H06	Disorders of eyelid, lacrimal system and orbit
77	7	H10-H13	Disorders of conjunctiva
78	7	H15-H22	Disorders of sclera, cornea, iris and ciliary body
79	7	H25-H28	Disorders of lens
80	7	H30-H36	Disorders of choroid and retina
81	7	H40-H42	Glaucoma
82	7	H43-H45	Disorders of vitreous body and globe
83	7	H46-H48	Disorders of optic nerve and visual pathways
84	7	H49-H52	Disorders of ocular muscles, binocular movement, accommodation and refraction
85	7	H53-H54	Visual disturbances and blindness
86	7	H55-H59	Other disorders of eye and adnexa
87	8	H60-H62	Diseases of external ear
88	8	H65-H75	Diseases of middle ear and mastoid
89	8	H80-H83	Diseases of inner ear
90	8	H90-H95	Other disorders of ear
91	9	I00-I02	Acute rheumatic fever
92	9	I05-I09	Chronic rheumatic heart diseases
93	9	I10-I15	Hypertensive diseases
94	9	I20-I25	Ischaemic heart diseases
95	9	I26-I28	Pulmonary heart disease and diseases of pulmonary circulation
96	9	I30-I52	Other forms of heart disease
97	9	I60-I69	Cerebrovascular diseases
98	9	I70-I79	Diseases of arteries, arterioles and capillaries
99	9	I80-I89	Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified
100	9	I95-I99	Other and unspecified disorders of the circulatory system
101	10	J00-J06	Acute upper respiratory infections
102	10	J09-J18	Influenza and pneumonia
103	10	J20-J22	Other acute lower respiratory infections
104	10	J30-J39	Other diseases of upper respiratory tract
105	10	J40-J47	Chronic lower respiratory diseases
106	10	J60-J70	Lung diseases due to external agents
107	10	J80-J84	Other respiratory diseases principally affecting the interstitium
108	10	J85-J86	Suppurative and necrotic conditions of lower respiratory tract
109	10	J90-J94	Other diseases of pleura
110	10	J95-J99	Other diseases of the respiratory system
111	11	K00-K14	Diseases of oral cavity, salivary glands and jaws
112	11	K20-K31	Diseases of oesophagus, stomach and duodenum
113	11	K35-K38	Diseases of appendix
114	11	K40-K46	Hernia
115	11	K50-K52	Noninfective enteritis and colitis
116	11	K55-K63	Other diseases of intestines
117	11	K65-K67	Diseases of peritoneum
118	11	K70-K77	Diseases of liver
119	11	K80-K87	Disorders of gallbladder, biliary tract and pancreas
120	11	K90-K93	Other diseases of the digestive system
121	12	L00-L08	Infections of the skin and subcutaneous tissue
122	12	L10-L14	Bullous disorders
123	12	L20-L30	Dermatitis and eczema
124	12	L40-L45	Papulosquamous disorders
125	12	L50-L54	Urticaria and erythema
126	12	L55-L59	Radiation-related disorders of the skin and subcutaneous tissue
127	12	L60-L75	Disorders of skin appendages
128	12	L80-L99	Other disorders of the skin and subcutaneous tissue
129	13	M00-M03	Infectious arthropathies
130	13	M05-M14	Inflammatory polyarthropathies
131	13	M15-M19	Arthrosis
132	13	M20-M25	Other joint disorders
133	13	M30-M36	Systemic connective tissue disorders
134	13	M40-M43	Deforming dorsopathies
135	13	M45-M49	Spondylopathies
136	13	M50-M54	Other dorsopathies
137	13	M60-M63	Disorders of muscles
138	13	M65-M68	Disorders of synovium and tendon
139	13	M70-M79	Other soft tissue disorders
140	13	M80-M85	Disorders of bone density and structure
141	13	M86-M90	Other osteopathies
142	13	M91-M94	Chondropathies
143	13	M95-M99	Other disorders of the musculoskeletal system and connective tissue
144	14	N00-N08	Glomerular diseases
145	14	N10-N16	Renal tubulo-interstitial diseases
146	14	N17-N19	Renal failure
147	14	N20-N23	Urolithiasis
148	14	N25-N29	Other disorders of kidney and ureter
149	14	N30-N39	Other diseases of urinary system
150	14	N40-N51	Diseases of male genital organs
151	14	N60-N64	Disorders of breast
152	14	N70-N77	Inflammatory diseases of female pelvic organs
153	14	N80-N98	Noninflammatory disorders of female genital tract
154	14	N99-N99	Other disorders of the genitourinary system
155	15	O00-O08	Pregnancy with abortive outcome
156	15	O10-O16	Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium
157	15	O20-O29	Other maternal disorders predominantly related to pregnancy
158	15	O30-O48	Maternal care related to the fetus and amniotic cavity and possible delivery problems
159	15	O60-O75	Complications of labour and delivery
160	15	O80-O84	Delivery
161	15	O85-O92	Complications predominantly related to the puerperium
162	15	O94-O99	Other obstetric conditions, not elsewhere classified
163	16	P00-P04	Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery
164	16	P05-P08	Disorders related to length of gestation and fetal growth
165	16	P10-P15	Birth trauma
166	16	P20-P29	Respiratory and cardiovascular disorders specific to the perinatal period
167	16	P35-P39	Infections specific to the perinatal period
168	16	P50-P61	Haemorrhagic and haematological disorders of fetus and newborn
169	16	P70-P74	Transitory endocrine and metabolic disorders specific to fetus and newborn
170	16	P75-P78	Digestive system disorders of fetus and newborn
171	16	P80-P83	Conditions involving the integument and temperature regulation of fetus and newborn
172	16	P90-P96	Other disorders originating in the perinatal period
173	17	Q00-Q07	Congenital malformations of the nervous system
174	17	Q10-Q18	Congenital malformations of eye, ear, face and neck
175	17	Q20-Q28	Congenital malformations of the circulatory system
176	17	Q30-Q34	Congenital malformations of the respiratory system
177	17	Q35-Q37	Cleft lip and cleft palate
178	17	Q38-Q45	Other congenital malformations of the digestive system
179	17	Q50-Q56	Congenital malformations of genital organs
180	17	Q60-Q64	Congenital malformations of the urinary system
181	17	Q65-Q79	Congenital malformations and deformations of the musculoskeletal system
182	17	Q80-Q89	Other congenital malformations
183	17	Q90-Q99	Chromosomal abnormalities, not elsewhere classified
184	18	R00-R09	Symptoms and signs involving the circulatory and respiratory systems
185	18	R10-R19	Symptoms and signs involving the digestive system and abdomen
186	18	R20-R23	Symptoms and signs involving the skin and subcutaneous tissue
187	18	R25-R29	Symptoms and signs involving the nervous and musculoskeletal systems
188	18	R30-R39	Symptoms and signs involving the urinary system
189	18	R40-R46	Symptoms and signs involving cognition, perception, emotional state and behaviour
190	18	R47-R49	Symptoms and signs involving speech and voice
191	18	R50-R69	General symptoms and signs
192	18	R70-R79	Abnormal findings on examination of blood, without diagnosis
193	18	R80-R82	Abnormal findings on examination of urine, without diagnosis
194	18	R83-R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis
195	18	R90-R94	Abnormal findings on diagnostic imaging and in function studies, without diagnosis
196	18	R95-R99	Ill-defined and unknown causes of mortality
197	19	S00-S09	Injuries to the head
198	19	S10-S19	Injuries to the neck
199	19	S20-S29	Injuries to the thorax
200	19	S30-S39	Injuries to the abdomen, lower back, lumbar spine and pelvis
201	19	S40-S49	Injuries to the shoulder and upper arm
202	19	S50-S59	Injuries to the elbow and forearm
203	19	S60-S69	Injuries to the wrist and hand
204	19	S70-S79	Injuries to the hip and thigh
205	19	S80-S89	Injuries to the knee and lower leg
206	19	S90-S99	Injuries to the ankle and foot
207	19	T00-T07	Injuries involving multiple body regions
208	19	T08-T14	Injuries to unspecified part of trunk, limb or body region
209	19	T15-T19	Effects of foreign body entering through natural orifice
210	19	T20-T25	Burns and corrosions of external body surface, specified by site
211	19	T26-T28	Burns and corrosions confined to eye and internal organs
212	19	T29-T32	Burns and corrosions of multiple and unspecified body regions
213	19	T33-T35	Frostbite
214	19	T36-T50	Poisoning by drugs, medicaments and biological substances
215	19	T51-T65	Toxic effects of substances chiefly nonmedicinal as to source
216	19	T66-T78	Other and unspecified effects of external causes
217	19	T79-T79	Certain early complications of trauma
218	19	T80-T88	Complications of surgical and medical care, not elsewhere classified
219	19	T90-T98	Sequelae of injuries, of poisoning and of other consequences of external causes
220	20	V01-V09	Pedestrian injured in transport accident
221	20	V10-V19	Pedal cyclist injured in transport accident
222	20	V20-V29	Motorcycle rider injured in transport accident
223	20	V30-V39	Occupant of three-wheeled motor vehicle injured in transport accident
224	20	V40-V49	Car occupant injured in transport accident
225	20	V50-V59	Occupant of pick-up truck or van injured in transport accident
226	20	V60-V69	Occupant of heavy transport vehicle injured in transport accident
227	20	V70-V79	Bus occupant injured in transport accident
228	20	V80-V89	Other land transport accidents
229	20	V90-V94	Water transport accidents
230	20	V95-V97	Air and space transport accidents
231	20	V98-V99	Other and unspecified transport accidents
232	20	W00-W19	Falls
233	20	W20-W49	Exposure to inanimate mechanical forces
234	20	W50-W64	Exposure to animate mechanical forces
235	20	W65-W74	Accidental drowning and submersion
236	20	W75-W84	Other accidental threats to breathing
237	20	W85-W99	Exposure to electric current, radiation and extreme ambient air temperature and pressure
238	20	X00-X09	Exposure to smoke, fire and flames
239	20	X10-X19	Contact with heat and hot substances
240	20	X20-X29	Contact with venomous animals and plants
241	20	X30-X39	Exposure to forces of nature
242	20	X40-X49	Accidental poisoning by and exposure to noxious substances
243	20	X50-X57	Overexertion, travel and privation
244	20	X58-X59	Accidental exposure to other and unspecified factors
245	20	X60-X84	Intentional self-harm
246	20	X85-Y09	Assault
247	20	Y10-Y34	Event of undetermined intent
248	20	Y35-Y36	Legal intervention and operations of war
249	20	Y40-Y59	Drugs, medicaments and biological substances causing adverse effects in therapeutic use
250	20	Y60-Y69	Misadventures to patients during surgical and medical care
251	20	Y70-Y82	Medical devices associated with adverse incidents in diagnostic and therapeutic use
252	20	Y83-Y84	Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure
253	20	Y85-Y89	Sequelae of external causes of morbidity and mortality
254	20	Y90-Y98	Supplementary factors related to causes of morbidity and mortality classified elsewhere
255	21	Z00-Z13	Persons encountering health services for examination and investigation
256	21	Z20-Z29	Persons with potential health hazards related to communicable diseases
257	21	Z30-Z39	Persons encountering health services in circumstances related to reproduction
258	21	Z40-Z54	Persons encountering health services for specific procedures and health care
259	21	Z55-Z65	Persons with potential health hazards related to socioeconomic and psychosocial circumstances
260	21	Z70-Z76	Persons encountering health services in other circumstances
261	21	Z80-Z99	Persons with potential health hazards related to family and personal history and certain conditions influencing health status
262	22	U00-U49	Provisional assignment of new diseases of uncertain etiology
263	22	U80-U89	Bacterial agents resistant to antibiotics
\.


--
-- Data for Name: chap; Type: TABLE DATA; Schema: public; Owner: admin
--

COPY chap (chap_no, chap_title) FROM stdin;
L00	Infections of the skin and subcutaneous tissue
S56	Injuries to the elbow and forearm
F28	Schizophrenia, schizotypal and delusional disorders
H71	Diseases of middle ear and mastoid
T31	Burns and corrosions of multiple and unspecified body regions
V91	Water transport accidents
B08	Viral infections characterized by skin and mucous membrane lesions
J68	Lung diseases due to external agents
P26	Respiratory and cardiovascular disorders specific to the perinatal period
X95	Assault
B48	Mycoses
L70	Disorders of skin appendages
N51	Diseases of male genital organs
T36	Poisoning by drugs, medicaments and biological substances
W84	Other accidental threats to breathing
A58	Infections with a predominantly sexual mode of transmission
C13	Malignant neoplasms of lip, oral cavity and pharynx
T15	Effects of foreign body entering through natural orifice
V28	Motorcycle rider injured in transport accident
G46	Episodic and paroxysmal disorders
C64	Malignant neoplasms of urinary tract
O44	Maternal care related to the fetus and amniotic cavity and possible delivery problems
C49	Malignant neoplasms of mesothelial and soft tissue
F05	Organic, including symptomatic, mental disorders
P92	Other disorders originating in the perinatal period
G99	Other disorders of the nervous system
A92	Arthropod-borne viral fevers and viral haemorrhagic fevers
Z99	Persons with potential health hazards related to family and personal history and certain conditions influencing health status
M11	Inflammatory polyarthropathies
K58	Other diseases of intestines
S65	Injuries to the wrist and hand
T95	Sequelae of injuries, of poisoning and of other consequences of external causes
H62	Diseases of external ear
H91	Other disorders of ear
Y06	Assault
W23	Exposure to inanimate mechanical forces
K77	Diseases of liver
G09	Inflammatory diseases of the central nervous system
T25	Burns and corrosions of external body surface, specified by site
K82	Disorders of gallbladder, biliary tract and pancreas
X90	Assault
I09	Chronic rheumatic heart diseases
I49	Other forms of heart disease
L62	Disorders of skin appendages
W01	Falls
H04	Disorders of eyelid, lacrimal system and orbit
G21	Extrapyramidal and movement disorders
P57	Haemorrhagic and haematological disorders of fetus and newborn
B77	Helminthiases
M75	Other soft tissue disorders
C23	Malignant neoplasms of digestive organs
G25	Extrapyramidal and movement disorders
O87	Complications predominantly related to the puerperium
B53	Protozoal diseases
V87	Other land transport accidents
H69	Diseases of middle ear and mastoid
P59	Haemorrhagic and haematological disorders of fetus and newborn
R87	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis
F33	Mood [affective] disorders
I13	Hypertensive diseases
X78	Intentional self-harm
Y31	Event of undetermined intent
H17	Disorders of sclera, cornea, iris and ciliary body
W00	Falls
V78	Bus occupant injured in transport accident
Z44	Persons encountering health services for specific procedures and health care
C34	Malignant neoplasms of respiratory and intrathoracic organs
D83	Certain disorders involving the immune mechanism
A07	Intestinal infectious diseases
C50	Malignant neoplasm of breast
N23	Urolithiasis
C71	Malignant neoplasms of eye, brain and other parts of central nervous system
I66	Cerebrovascular diseases
P02	Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery
W67	Accidental drowning and submersion
K28	Diseases of oesophagus, stomach and duodenum
N34	Other diseases of urinary system
T70	Other and unspecified effects of external causes
M61	Disorders of muscles
C60	Malignant neoplasms of male genital organs
M30	Systemic connective tissue disorders
O60	Complications of labour and delivery
X57	Overexertion, travel and privation
P01	Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery
A80	Viral infections of the central nervous system
P38	Infections specific to the perinatal period
Q55	Congenital malformations of genital organs
Q04	Congenital malformations of the nervous system
V68	Occupant of heavy transport vehicle injured in transport accident
F00	Organic, including symptomatic, mental disorders
E53	Other nutritional deficiencies
N71	Inflammatory diseases of female pelvic organs
E15	Other disorders of glucose regulation and pancreatic internal secretion
E75	Metabolic disorders
A30	Other bacterial diseases
F70	Mental retardation
I05	Chronic rheumatic heart diseases
O33	Maternal care related to the fetus and amniotic cavity and possible delivery problems
L85	Other disorders of the skin and subcutaneous tissue
X22	Contact with venomous animals and plants
Z98	Persons with potential health hazards related to family and personal history and certain conditions influencing health status
F07	Organic, including symptomatic, mental disorders
O72	Complications of labour and delivery
V56	Occupant of pick-up truck or van injured in transport accident
D29	Benign neoplasms
H60	Diseases of external ear
M53	Other dorsopathies
Q24	Congenital malformations of the circulatory system
I23	Ischaemic heart diseases
N87	Noninflammatory disorders of female genital tract
W65	Accidental drowning and submersion
K93	Other diseases of the digestive system
N49	Diseases of male genital organs
I71	Diseases of arteries, arterioles and capillaries
A81	Viral infections of the central nervous system
J32	Other diseases of upper respiratory tract
T91	Sequelae of injuries, of poisoning and of other consequences of external causes
Q51	Congenital malformations of genital organs
I89	Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified
K72	Diseases of liver
P58	Haemorrhagic and haematological disorders of fetus and newborn
D23	Benign neoplasms
Z25	Persons with potential health hazards related to communicable diseases
Z87	Persons with potential health hazards related to family and personal history and certain conditions influencing health status
D48	Neoplasms of uncertain or unknown behaviour
M91	Chondropathies
M09	Inflammatory polyarthropathies
Y52	Drugs, medicaments and biological substances causing adverse effects in therapeutic use
W56	Exposure to animate mechanical forces
V79	Bus occupant injured in transport accident
W87	Exposure to electric current, radiation and extreme ambient air temperature and pressure
X41	Accidental poisoning by and exposure to noxious substances
T12	Injuries to unspecified part of trunk, limb or body region
Z96	Persons with potential health hazards related to family and personal history and certain conditions influencing health status
O41	Maternal care related to the fetus and amniotic cavity and possible delivery problems
W13	Falls
N03	Glomerular diseases
N29	Other disorders of kidney and ureter
W17	Falls
Z43	Persons encountering health services for specific procedures and health care
Y11	Event of undetermined intent
A32	Other bacterial diseases
L27	Dermatitis and eczema
Z53	Persons encountering health services for specific procedures and health care
B34	Other viral diseases
Z46	Persons encountering health services for specific procedures and health care
G30	Other degenerative diseases of the nervous system
Z00	Persons encountering health services for examination and investigation
H45	Disorders of vitreous body and globe
R53	General symptoms and signs
F93	Behavioural and emotional disorders with onset usually occurring in childhood and adolescence
G61	Polyneuropathies and other disorders of the peripheral nervous system
W52	Exposure to animate mechanical forces
N10	Renal tubulo-interstitial diseases
R80	Abnormal findings on examination of urine, without diagnosis
X39	Exposure to forces of nature
A02	Intestinal infectious diseases
Z70	Persons encountering health services in other circumstances
W07	Falls
R48	Symptoms and signs involving speech and voice
Z74	Persons encountering health services in other circumstances
J31	Other diseases of upper respiratory tract
C83	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue
E22	Disorders of other endocrine glands
X43	Accidental poisoning by and exposure to noxious substances
L75	Disorders of skin appendages
X88	Assault
A26	Certain zoonotic bacterial diseases
F82	Disorders of psychological development
M43	Deforming dorsopathies
C47	Malignant neoplasms of mesothelial and soft tissue
W04	Falls
C65	Malignant neoplasms of urinary tract
S06	Injuries to the head
Y87	Sequelae of external causes of morbidity and mortality
Z71	Persons encountering health services in other circumstances
A37	Other bacterial diseases
E71	Metabolic disorders
N19	Renal failure
Q54	Congenital malformations of genital organs
R34	Symptoms and signs involving the urinary system
V65	Occupant of heavy transport vehicle injured in transport accident
D42	Neoplasms of uncertain or unknown behaviour
G81	Cerebral palsy and other paralytic syndromes
D47	Neoplasms of uncertain or unknown behaviour
X63	Intentional self-harm
Y78	Medical devices associated with adverse incidents in diagnostic and therapeutic use
C48	Malignant neoplasms of mesothelial and soft tissue
D22	Benign neoplasms
S55	Injuries to the elbow and forearm
F50	Behavioural syndromes associated with physiological disturbances and physical factors
H75	Diseases of middle ear and mastoid
I70	Diseases of arteries, arterioles and capillaries
X75	Intentional self-harm
O13	Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium
G22	Extrapyramidal and movement disorders
Q74	Congenital malformations and deformations of the musculoskeletal system
R02	Symptoms and signs involving the circulatory and respiratory systems
M92	Chondropathies
H05	Disorders of eyelid, lacrimal system and orbit
J80	Other respiratory diseases principally affecting the interstitium
K26	Diseases of oesophagus, stomach and duodenum
E12	Diabetes mellitus
K50	Noninfective enteritis and colitis
I33	Other forms of heart disease
Z10	Persons encountering health services for examination and investigation
R96	Ill-defined and unknown causes of mortality
V42	Car occupant injured in transport accident
T57	Toxic effects of substances chiefly nonmedicinal as to source
C41	Malignant neoplasms of bone and articular cartilage
O95	Other obstetric conditions, not elsewhere classified
E66	Obesity and other hyperalimentation
C78	Malignant neoplasms of ill-defined, secondary and unspecified sites
F65	Disorders of adult personality and behaviour
N60	Disorders of breast
S54	Injuries to the elbow and forearm
D11	Benign neoplasms
Q56	Congenital malformations of genital organs
V27	Motorcycle rider injured in transport accident
S04	Injuries to the head
B44	Mycoses
X70	Intentional self-harm
G11	Systemic atrophies primarily affecting the central nervous system
M40	Deforming dorsopathies
O91	Complications predominantly related to the puerperium
L29	Dermatitis and eczema
T19	Effects of foreign body entering through natural orifice
M01	Infectious arthropathies
M16	Arthrosis
F42	Neurotic, stress-related and somatoform disorders
F55	Behavioural syndromes associated with physiological disturbances and physical factors
P24	Respiratory and cardiovascular disorders specific to the perinatal period
V72	Bus occupant injured in transport accident
Q97	Chromosomal abnormalities, not elsewhere classified
G92	Other disorders of the nervous system
Z45	Persons encountering health services for specific procedures and health care
F64	Disorders of adult personality and behaviour
V82	Other land transport accidents
M14	Inflammatory polyarthropathies
P96	Other disorders originating in the perinatal period
X15	Contact with heat and hot substances
L97	Other disorders of the skin and subcutaneous tissue
A78	Rickettsioses
R36	Symptoms and signs involving the urinary system
I82	Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified
E87	Metabolic disorders
N86	Noninflammatory disorders of female genital tract
T47	Poisoning by drugs, medicaments and biological substances
I63	Cerebrovascular diseases
S73	Injuries to the hip and thigh
H19	Disorders of sclera, cornea, iris and ciliary body
M15	Arthrosis
I97	Other and unspecified disorders of the circulatory system
E83	Metabolic disorders
N12	Renal tubulo-interstitial diseases
N88	Noninflammatory disorders of female genital tract
W22	Exposure to inanimate mechanical forces
Y35	Legal intervention and operations of war
Z91	Persons with potential health hazards related to family and personal history and certain conditions influencing health status
A00	Intestinal infectious diseases
D28	Benign neoplasms
B99	Other infectious diseases
E32	Disorders of other endocrine glands
E79	Metabolic disorders
B86	Pediculosis, acariasis and other infestations
I64	Cerebrovascular diseases
A22	Certain zoonotic bacterial diseases
L80	Other disorders of the skin and subcutaneous tissue
D64	Aplastic and other anaemias
T17	Effects of foreign body entering through natural orifice
V39	Occupant of three-wheeled motor vehicle injured in transport accident
X47	Accidental poisoning by and exposure to noxious substances
C75	Malignant neoplasms of thyroid and other endocrine glands
A17	Tuberculosis
F20	Schizophrenia, schizotypal and delusional disorders
P80	Conditions involving the integument and temperature regulation of fetus and newborn
R07	Symptoms and signs involving the circulatory and respiratory systems
B74	Helminthiases
M22	Other joint disorders
W80	Other accidental threats to breathing
Y57	Drugs, medicaments and biological substances causing adverse effects in therapeutic use
Z03	Persons encountering health services for examination and investigation
I24	Ischaemic heart diseases
C95	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue
E61	Other nutritional deficiencies
K01	Diseases of oral cavity, salivary glands and jaws
H61	Diseases of external ear
Q31	Congenital malformations of the respiratory system
L45	Papulosquamous disorders
F48	Neurotic, stress-related and somatoform disorders
R84	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis
W78	Other accidental threats to breathing
E90	Metabolic disorders
W91	Exposure to electric current, radiation and extreme ambient air temperature and pressure
D25	Benign neoplasms
F63	Disorders of adult personality and behaviour
S44	Injuries to the shoulder and upper arm
A38	Other bacterial diseases
E73	Metabolic disorders
B85	Pediculosis, acariasis and other infestations
Z72	Persons encountering health services in other circumstances
I02	Acute rheumatic fever
H93	Other disorders of ear
Q65	Congenital malformations and deformations of the musculoskeletal system
A57	Infections with a predominantly sexual mode of transmission
Y41	Drugs, medicaments and biological substances causing adverse effects in therapeutic use
B30	Other viral diseases
B82	Helminthiases
R21	Symptoms and signs involving the skin and subcutaneous tissue
C40	Malignant neoplasms of bone and articular cartilage
S13	Injuries to the neck
Y09	Assault
Y71	Medical devices associated with adverse incidents in diagnostic and therapeutic use
R32	Symptoms and signs involving the urinary system
N46	Diseases of male genital organs
Q22	Congenital malformations of the circulatory system
I34	Other forms of heart disease
Q79	Congenital malformations and deformations of the musculoskeletal system
K45	Hernia
O30	Maternal care related to the fetus and amniotic cavity and possible delivery problems
F23	Schizophrenia, schizotypal and delusional disorders
O66	Complications of labour and delivery
W94	Exposure to electric current, radiation and extreme ambient air temperature and pressure
L22	Dermatitis and eczema
Q32	Congenital malformations of the respiratory system
S64	Injuries to the wrist and hand
D50	Nutritional anaemias
H49	Disorders of ocular muscles, binocular movement, accommodation and refraction
E27	Disorders of other endocrine glands
H58	Other disorders of eye and adnexa
Q25	Congenital malformations of the circulatory system
S53	Injuries to the elbow and forearm
V46	Car occupant injured in transport accident
